-39,23,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-38,22,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-37,22,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-39,27,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-39,22,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-38,27,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-38,23,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-41,31,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-37,27,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-40,27,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-40,30,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-41,25,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-41,26,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-41,27,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-33,28,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-40,26,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-39,26,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-37,25,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-33,26,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-33,27,ykrXjgkYg81idAQVDjV037b39cQ=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-38,25,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-37,24,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-33,31,K/rZ7/Vp0obOrhlQ+DnbwUK31LQ=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-33,25,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-37,26,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-33,24,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-34,31,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-33,19,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-34,19,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-34,24,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-38,26,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-37,23,ykrXjgkYg81idAQVDjV037b39cQ=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-36,16,Jq5zpulFN1bclDgP+xJt71bffbA=,ju4S6qspZSMhb+Qy+tNF8B9L1j8=
-36,24,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-41,30,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-34,30,K/rZ7/Vp0obOrhlQ+DnbwUK31LQ=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-35,24,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-35,31,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-44,29,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-36,30,K/rZ7/Vp0obOrhlQ+DnbwUK31LQ=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-43,30,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-44,30,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-41,28,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-43,29,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-35,30,ykrXjgkYg81idAQVDjV037b39cQ=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-42,30,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-42,29,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-40,28,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-39,28,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-37,28,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-38,28,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-40,29,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-39,29,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-41,29,Jq5zpulFN1bclDgP+xJt71bffbA=,2F3rc5rbOyYUzOtrQxqu79gCDgg=
-38,29,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-37,29,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-36,31,Jq5zpulFN1bclDgP+xJt71bffbA=,S2mB+k/MruLAhkb7Kxf1Krl3IfE=
-41,6,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-41,5,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-41,4,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-33,0,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-42,7,aEC6X3lnrRyMQ0dO2O7mqgKWmWY=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-34,0,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-44,3,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-41,0,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-35,0,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-48,7,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-36,1,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-42,0,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-43,7,UKjqYwNOg36q86/n6/h+ACNc8Q4=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-48,4,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-35,1,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-39,2,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-34,1,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-39,3,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-37,2,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-36,0,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-37,1,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-38,2,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-39,1,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-48,5,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-36,2,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-40,3,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-33,1,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-40,2,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-38,1,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-44,7,UKjqYwNOg36q86/n6/h+ACNc8Q4=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-42,3,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-40,1,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-34,2,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-48,6,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-44,2,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-41,3,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-46,2,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-43,1,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-43,0,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-42,1,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-43,3,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-33,3,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-35,2,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-42,2,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-44,1,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-45,7,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-37,3,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-35,3,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-36,3,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-47,2,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-47,9,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-38,0,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-45,3,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-38,3,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-48,3,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-46,1,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-47,6,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-46,9,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-47,3,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-46,7,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-43,4,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-45,9,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-39,0,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-46,5,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-47,10,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-47,4,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-48,15,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-33,2,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-46,8,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-45,8,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-45,6,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-45,10,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-34,3,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-45,1,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-46,6,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-47,5,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-46,10,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-37,0,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-47,1,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-47,7,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-47,8,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-46,3,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-48,0,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-45,2,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-45,5,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-40,0,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-48,11,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-48,12,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-48,13,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-48,8,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-44,4,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-48,9,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-45,4,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-48,10,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-45,0,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-46,4,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-45,15,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-48,2,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-47,0,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-45,14,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-41,2,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-46,13,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-41,1,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-48,14,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-47,13,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-46,0,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-45,13,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-43,2,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-42,5,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-45,12,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-46,12,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-44,0,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-47,14,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-46,14,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-45,11,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-46,15,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-48,1,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-47,15,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-34,6,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-33,7,aEC6X3lnrRyMQ0dO2O7mqgKWmWY=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-47,12,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-46,11,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-41,14,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-33,6,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-34,13,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-42,6,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-44,9,UKjqYwNOg36q86/n6/h+ACNc8Q4=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-42,4,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-41,7,8g+Mj3119wdrEnTBwlGvm+I2uW0=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-35,6,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-43,9,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-38,14,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-43,5,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-43,6,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-39,14,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-36,6,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-44,10,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-44,6,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-43,10,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-35,13,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-44,8,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-42,9,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-34,7,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-43,8,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-43,11,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-44,5,IBXsAeffbjlPPqEhqSk3pDApj5Q=,Bf3HjyzSAIsCBFklahmSq1/PNxs=
-40,14,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-43,13,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-42,10,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-44,11,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-43,12,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-40,4,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-47,11,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-44,13,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-44,12,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-42,13,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-42,14,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-39,4,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-42,8,UKjqYwNOg36q86/n6/h+ACNc8Q4=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-37,14,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-44,14,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-42,11,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-42,12,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-38,4,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-41,9,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-43,14,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-37,10,nmlXI1YDKRfTYzZptwbHHXYfNhs=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-35,9,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-36,9,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-40,10,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-41,11,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-35,7,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-40,11,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
